
mt-matmul.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000000000000 <_start>:
   0:	00001197          	auipc	gp,0x1
     84c:	003d                	.insn	2, 0x003d
     84e:	0000                	.insn	2, 0x
     850:	00000037          	lui	zero,0x0
     854:	003e                	.insn	2, 0x003e
     856:	0000                	.insn	2, 0x
     858:	004e                	.insn	2, 0x004e
     85a:	0000                	.insn	2, 0x
     85c:	003c                	.insn	2, 0x003c
     85e:	0000                	.insn	2, 0x
     860:	0035                	.insn	2, 0x0035
     862:	0000                	.insn	2, 0x
     864:	0040                	.insn	2, 0x0040
     866:	0000                	.insn	2, 0x
     868:	00000043          	.insn	4, 0x0043
     86c:	0045                	.insn	2, 0x0045
     86e:	0000                	.insn	2, 0x
     870:	00000063          	beqz	zero,870 <verify_data+0x148>
     874:	0044                	.insn	2, 0x0044
     876:	0000                	.insn	2, 0x
     878:	0058                	.insn	2, 0x0058
     87a:	0000                	.insn	2, 0x
     87c:	003c                	.insn	2, 0x003c
     87e:	0000                	.insn	2, 0x
     880:	0042                	.insn	2, 0x0042
     882:	0000                	.insn	2, 0x
     884:	0000003f 00000046 	.insn	8, 0x00460000003f
     88c:	003e                	.insn	2, 0x003e
     88e:	0000                	.insn	2, 0x
     890:	0041                	.insn	2, 0x0041
     892:	0000                	.insn	2, 0x
     894:	0032                	.insn	2, 0x0032
     896:	0000                	.insn	2, 0x
     898:	0035                	.insn	2, 0x0035
     89a:	0000                	.insn	2, 0x
     89c:	0042                	.insn	2, 0x0042
     89e:	0000                	.insn	2, 0x
     8a0:	0046                	.insn	2, 0x0046
     8a2:	0000                	.insn	2, 0x
     8a4:	0048                	.insn	2, 0x0048
     8a6:	0000                	.insn	2, 0x
     8a8:	0000004b          	.insn	4, 0x004b
     8ac:	004e                	.insn	2, 0x004e
     8ae:	0000                	.insn	2, 0x
     8b0:	0055                	.insn	2, 0x0055
     8b2:	0000                	.insn	2, 0x
     8b4:	005f 0000 0047      	.insn	6, 0x00470000005f
     8ba:	0000                	.insn	2, 0x
     8bc:	0059                	.insn	2, 0x0059
     8be:	0000                	.insn	2, 0x
     8c0:	0046                	.insn	2, 0x0046
     8c2:	0000                	.insn	2, 0x
     8c4:	0044                	.insn	2, 0x0044
     8c6:	0000                	.insn	2, 0x
     8c8:	0056                	.insn	2, 0x0056
     8ca:	0000                	.insn	2, 0x
     8cc:	0058                	.insn	2, 0x0058
     8ce:	0000                	.insn	2, 0x
     8d0:	003a                	.insn	2, 0x003a
     8d2:	0000                	.insn	2, 0x
     8d4:	004d                	.insn	2, 0x004d
     8d6:	0000                	.insn	2, 0x
     8d8:	0054                	.insn	2, 0x0054
     8da:	0000                	.insn	2, 0x
     8dc:	0046                	.insn	2, 0x0046
     8de:	0000                	.insn	2, 0x
     8e0:	0041                	.insn	2, 0x0041
     8e2:	0000                	.insn	2, 0x
     8e4:	0044                	.insn	2, 0x0044
     8e6:	0000                	.insn	2, 0x
     8e8:	0049                	.insn	2, 0x0049
     8ea:	0000                	.insn	2, 0x
     8ec:	0000004b          	.insn	4, 0x004b
     8f0:	0000005b          	.insn	4, 0x005b
     8f4:	0060                	.insn	2, 0x0060
     8f6:	0000                	.insn	2, 0x
     8f8:	0069                	.insn	2, 0x0069
     8fa:	0000                	.insn	2, 0x
     8fc:	005c                	.insn	2, 0x005c
     8fe:	0000                	.insn	2, 0x
     900:	004c                	.insn	2, 0x004c
     902:	0000                	.insn	2, 0x
     904:	0044                	.insn	2, 0x0044
     906:	0000                	.insn	2, 0x
     908:	0056                	.insn	2, 0x0056
     90a:	0000                	.insn	2, 0x
     90c:	0045                	.insn	2, 0x0045
     90e:	0000                	.insn	2, 0x
     910:	0050                	.insn	2, 0x0050
     912:	0000                	.insn	2, 0x
     914:	0000003b          	addw	zero,zero,zero
     918:	0049                	.insn	2, 0x0049
     91a:	0000                	.insn	2, 0x
     91c:	00000053          	.insn	4, 0x0053
     920:	0058                	.insn	2, 0x0058
     922:	0000                	.insn	2, 0x
     924:	0000004b          	.insn	4, 0x004b
     928:	0040                	.insn	2, 0x0040
     92a:	0000                	.insn	2, 0x
     92c:	0000003f 00000047 	.insn	8, 0x00470000003f
     934:	00000063          	beqz	zero,934 <verify_data+0x20c>
     938:	004d                	.insn	2, 0x004d
     93a:	0000                	.insn	2, 0x
     93c:	004d                	.insn	2, 0x004d
     93e:	0000                	.insn	2, 0x
     940:	0045                	.insn	2, 0x0045
     942:	0000                	.insn	2, 0x
     944:	00000037          	lui	zero,0x0
     948:	0050                	.insn	2, 0x0050
     94a:	0000                	.insn	2, 0x
     94c:	0049                	.insn	2, 0x0049
     94e:	0000                	.insn	2, 0x
     950:	0036                	.insn	2, 0x0036
     952:	0000                	.insn	2, 0x
     954:	0049                	.insn	2, 0x0049
     956:	0000                	.insn	2, 0x
     958:	00000057          	.insn	4, 0x0057
     95c:	004e                	.insn	2, 0x004e
     95e:	0000                	.insn	2, 0x
     960:	003c                	.insn	2, 0x003c
     962:	0000                	.insn	2, 0x
     964:	0045                	.insn	2, 0x0045
     966:	0000                	.insn	2, 0x
     968:	0041                	.insn	2, 0x0041
     96a:	0000                	.insn	2, 0x
     96c:	004e                	.insn	2, 0x004e
     96e:	0000                	.insn	2, 0x
     970:	0056                	.insn	2, 0x0056
     972:	0000                	.insn	2, 0x
     974:	0059                	.insn	2, 0x0059
     976:	0000                	.insn	2, 0x
     978:	005f 0000 005c      	.insn	6, 0x005c0000005f
     97e:	0000                	.insn	2, 0x
     980:	0000003f 00000045 	.insn	8, 0x00450000003f
     988:	0059                	.insn	2, 0x0059
     98a:	0000                	.insn	2, 0x
     98c:	003d                	.insn	2, 0x003d
     98e:	0000                	.insn	2, 0x
     990:	0050                	.insn	2, 0x0050
     992:	0000                	.insn	2, 0x
     994:	0041                	.insn	2, 0x0041
     996:	0000                	.insn	2, 0x
     998:	0046                	.insn	2, 0x0046
     99a:	0000                	.insn	2, 0x
     99c:	004d                	.insn	2, 0x004d
     99e:	0000                	.insn	2, 0x
     9a0:	0059                	.insn	2, 0x0059
     9a2:	0000                	.insn	2, 0x
     9a4:	004d                	.insn	2, 0x004d
     9a6:	0000                	.insn	2, 0x
     9a8:	0000004f          	.insn	4, 0x004f
     9ac:	0000004f          	.insn	4, 0x004f
     9b0:	0049                	.insn	2, 0x0049
     9b2:	0000                	.insn	2, 0x
     9b4:	005c                	.insn	2, 0x005c
     9b6:	0000                	.insn	2, 0x
     9b8:	0040                	.insn	2, 0x0040
     9ba:	0000                	.insn	2, 0x
     9bc:	0051                	.insn	2, 0x0051
     9be:	0000                	.insn	2, 0x
     9c0:	003c                	.insn	2, 0x003c
     9c2:	0000                	.insn	2, 0x
     9c4:	004e                	.insn	2, 0x004e
     9c6:	0000                	.insn	2, 0x
     9c8:	0051                	.insn	2, 0x0051
     9ca:	0000                	.insn	2, 0x
     9cc:	0050                	.insn	2, 0x0050
     9ce:	0000                	.insn	2, 0x
     9d0:	003d                	.insn	2, 0x003d
     9d2:	0000                	.insn	2, 0x
     9d4:	0000003f 00000059 	.insn	8, 0x00590000003f
     9dc:	0041                	.insn	2, 0x0041
     9de:	0000                	.insn	2, 0x
     9e0:	0038                	.insn	2, 0x0038
     9e2:	0000                	.insn	2, 0x
     9e4:	00000053          	.insn	4, 0x0053
     9e8:	004d                	.insn	2, 0x004d
     9ea:	0000                	.insn	2, 0x
     9ec:	0041                	.insn	2, 0x0041
     9ee:	0000                	.insn	2, 0x
     9f0:	0066                	.insn	2, 0x0066
     9f2:	0000                	.insn	2, 0x
     9f4:	0046                	.insn	2, 0x0046
     9f6:	0000                	.insn	2, 0x
     9f8:	0062                	.insn	2, 0x0062
     9fa:	0000                	.insn	2, 0x
     9fc:	0056                	.insn	2, 0x0056
     9fe:	0000                	.insn	2, 0x
     a00:	0060                	.insn	2, 0x0060
     a02:	0000                	.insn	2, 0x
     a04:	0044                	.insn	2, 0x0044
     a06:	0000                	.insn	2, 0x
     a08:	0048                	.insn	2, 0x0048
     a0a:	0000                	.insn	2, 0x
     a0c:	0059                	.insn	2, 0x0059
     a0e:	0000                	.insn	2, 0x
     a10:	0049                	.insn	2, 0x0049
     a12:	0000                	.insn	2, 0x
     a14:	0049                	.insn	2, 0x0049
     a16:	0000                	.insn	2, 0x
     a18:	0046                	.insn	2, 0x0046
     a1a:	0000                	.insn	2, 0x
     a1c:	0059                	.insn	2, 0x0059
     a1e:	0000                	.insn	2, 0x
     a20:	0054                	.insn	2, 0x0054
     a22:	0000                	.insn	2, 0x
     a24:	004c                	.insn	2, 0x004c
     a26:	0000                	.insn	2, 0x
     a28:	0030                	.insn	2, 0x0030
     a2a:	0000                	.insn	2, 0x
     a2c:	003d                	.insn	2, 0x003d
     a2e:	0000                	.insn	2, 0x
     a30:	0000003f 00000046 	.insn	8, 0x00460000003f
     a38:	0046                	.insn	2, 0x0046
     a3a:	0000                	.insn	2, 0x
     a3c:	0000004f          	.insn	4, 0x004f
     a40:	0032                	.insn	2, 0x0032
     a42:	0000                	.insn	2, 0x
     a44:	0035                	.insn	2, 0x0035
     a46:	0000                	.insn	2, 0x
     a48:	0040                	.insn	2, 0x0040
     a4a:	0000                	.insn	2, 0x
     a4c:	0000003f 0000002b 	.insn	8, 0x002b0000003f
     a54:	00000033          	add	zero,zero,zero
     a58:	0000003b          	addw	zero,zero,zero
     a5c:	003e                	.insn	2, 0x003e
     a5e:	0000                	.insn	2, 0x
     a60:	0000002b          	.insn	4, 0x002b
     a64:	0000003f 00000037 	.insn	8, 0x00370000003f
     a6c:	004d                	.insn	2, 0x004d
     a6e:	0000                	.insn	2, 0x
     a70:	0000004f          	.insn	4, 0x004f
     a74:	004a                	.insn	2, 0x004a
     a76:	0000                	.insn	2, 0x
     a78:	0000004b          	.insn	4, 0x004b
     a7c:	004a                	.insn	2, 0x004a
     a7e:	0000                	.insn	2, 0x
     a80:	0040                	.insn	2, 0x0040
     a82:	0000                	.insn	2, 0x
     a84:	002c                	.insn	2, 0x002c
     a86:	0000                	.insn	2, 0x
     a88:	0041                	.insn	2, 0x0041
     a8a:	0000                	.insn	2, 0x
     a8c:	0045                	.insn	2, 0x0045
     a8e:	0000                	.insn	2, 0x
     a90:	0048                	.insn	2, 0x0048
     a92:	0000                	.insn	2, 0x
     a94:	0042                	.insn	2, 0x0042
     a96:	0000                	.insn	2, 0x
     a98:	0036                	.insn	2, 0x0036
     a9a:	0000                	.insn	2, 0x
     a9c:	00000047          	.insn	4, 0x0047
     aa0:	004a                	.insn	2, 0x004a
     aa2:	0000                	.insn	2, 0x
     aa4:	0048                	.insn	2, 0x0048
     aa6:	0000                	.insn	2, 0x
     aa8:	0045                	.insn	2, 0x0045
     aaa:	0000                	.insn	2, 0x
     aac:	004c                	.insn	2, 0x004c
     aae:	0000                	.insn	2, 0x
     ab0:	0044                	.insn	2, 0x0044
     ab2:	0000                	.insn	2, 0x
     ab4:	0059                	.insn	2, 0x0059
     ab6:	0000                	.insn	2, 0x
     ab8:	005e                	.insn	2, 0x005e
     aba:	0000                	.insn	2, 0x
     abc:	0000004b          	.insn	4, 0x004b
     ac0:	0041                	.insn	2, 0x0041
     ac2:	0000                	.insn	2, 0x
     ac4:	0035                	.insn	2, 0x0035
     ac6:	0000                	.insn	2, 0x
     ac8:	0055                	.insn	2, 0x0055
     aca:	0000                	.insn	2, 0x
     acc:	0000004f          	.insn	4, 0x004f
     ad0:	0041                	.insn	2, 0x0041
     ad2:	0000                	.insn	2, 0x
     ad4:	004a                	.insn	2, 0x004a
     ad6:	0000                	.insn	2, 0x
     ad8:	0052                	.insn	2, 0x0052
     ada:	0000                	.insn	2, 0x
     adc:	0049                	.insn	2, 0x0049
     ade:	0000                	.insn	2, 0x
     ae0:	003a                	.insn	2, 0x003a
     ae2:	0000                	.insn	2, 0x
     ae4:	0046                	.insn	2, 0x0046
     ae6:	0000                	.insn	2, 0x
     ae8:	0054                	.insn	2, 0x0054
     aea:	0000                	.insn	2, 0x
     aec:	004d                	.insn	2, 0x004d
     aee:	0000                	.insn	2, 0x
     af0:	00000063          	beqz	zero,af0 <verify_data+0x3c8>
     af4:	0048                	.insn	2, 0x0048
     af6:	0000                	.insn	2, 0x
     af8:	005c                	.insn	2, 0x005c
     afa:	0000                	.insn	2, 0x
     afc:	0054                	.insn	2, 0x0054
     afe:	0000                	.insn	2, 0x
     b00:	004e                	.insn	2, 0x004e
     b02:	0000                	.insn	2, 0x
     b04:	003e                	.insn	2, 0x003e
     b06:	0000                	.insn	2, 0x
     b08:	0000003b          	addw	zero,zero,zero
     b0c:	00000053          	.insn	4, 0x0053
     b10:	00000047          	.insn	4, 0x0047
     b14:	004a                	.insn	2, 0x004a
     b16:	0000                	.insn	2, 0x
     b18:	0000003f 00000055 	.insn	8, 0x00550000003f
     b20:	0050                	.insn	2, 0x0050
     b22:	0000                	.insn	2, 0x
     b24:	004e                	.insn	2, 0x004e
     b26:	0000                	.insn	2, 0x
     b28:	00000047          	.insn	4, 0x0047
     b2c:	0048                	.insn	2, 0x0048
     b2e:	0000                	.insn	2, 0x
     b30:	0000004f          	.insn	4, 0x004f
     b34:	00000053          	.insn	4, 0x0053
     b38:	0049                	.insn	2, 0x0049
     b3a:	0000                	.insn	2, 0x
     b3c:	0052                	.insn	2, 0x0052
     b3e:	0000                	.insn	2, 0x
     b40:	003c                	.insn	2, 0x003c
     b42:	0000                	.insn	2, 0x
     b44:	0055                	.insn	2, 0x0055
     b46:	0000                	.insn	2, 0x
     b48:	004c                	.insn	2, 0x004c
     b4a:	0000                	.insn	2, 0x
     b4c:	0052                	.insn	2, 0x0052
     b4e:	0000                	.insn	2, 0x
     b50:	003c                	.insn	2, 0x003c
     b52:	0000                	.insn	2, 0x
     b54:	0046                	.insn	2, 0x0046
     b56:	0000                	.insn	2, 0x
     b58:	0052                	.insn	2, 0x0052
     b5a:	0000                	.insn	2, 0x
     b5c:	0044                	.insn	2, 0x0044
     b5e:	0000                	.insn	2, 0x
     b60:	0036                	.insn	2, 0x0036
     b62:	0000                	.insn	2, 0x
     b64:	0055                	.insn	2, 0x0055
     b66:	0000                	.insn	2, 0x
     b68:	0054                	.insn	2, 0x0054
     b6a:	0000                	.insn	2, 0x
     b6c:	0046                	.insn	2, 0x0046
     b6e:	0000                	.insn	2, 0x
     b70:	0056                	.insn	2, 0x0056
     b72:	0000                	.insn	2, 0x
     b74:	004a                	.insn	2, 0x004a
     b76:	0000                	.insn	2, 0x
     b78:	0064                	.insn	2, 0x0064
     b7a:	0000                	.insn	2, 0x
     b7c:	0058                	.insn	2, 0x0058
     b7e:	0000                	.insn	2, 0x
     b80:	0062                	.insn	2, 0x0062
     b82:	0000                	.insn	2, 0x
     b84:	0044                	.insn	2, 0x0044
     b86:	0000                	.insn	2, 0x
     b88:	00000043          	.insn	4, 0x0043
     b8c:	00000057          	.insn	4, 0x0057
     b90:	0045                	.insn	2, 0x0045
     b92:	0000                	.insn	2, 0x
     b94:	0049                	.insn	2, 0x0049
     b96:	0000                	.insn	2, 0x
     b98:	0044                	.insn	2, 0x0044
     b9a:	0000                	.insn	2, 0x
     b9c:	0058                	.insn	2, 0x0058
     b9e:	0000                	.insn	2, 0x
     ba0:	004c                	.insn	2, 0x004c
     ba2:	0000                	.insn	2, 0x
     ba4:	00000047          	.insn	4, 0x0047
     ba8:	0000002f          	.insn	4, 0x002f
     bac:	0000002b          	.insn	4, 0x002b
     bb0:	0000002f          	.insn	4, 0x002f
     bb4:	0050                	.insn	2, 0x0050
     bb6:	0000                	.insn	2, 0x
     bb8:	0036                	.insn	2, 0x0036
     bba:	0000                	.insn	2, 0x
     bbc:	0041                	.insn	2, 0x0041
     bbe:	0000                	.insn	2, 0x
     bc0:	0028                	.insn	2, 0x0028
     bc2:	0000                	.insn	2, 0x
     bc4:	0025                	.insn	2, 0x0025
     bc6:	0000                	.insn	2, 0x
     bc8:	0000003b          	addw	zero,zero,zero
     bcc:	0035                	.insn	2, 0x0035
     bce:	0000                	.insn	2, 0x
     bd0:	0021                	.insn	2, 0x0021
     bd2:	0000                	.insn	2, 0x
     bd4:	0030                	.insn	2, 0x0030
     bd6:	0000                	.insn	2, 0x
     bd8:	003e                	.insn	2, 0x003e
     bda:	0000                	.insn	2, 0x
     bdc:	0028                	.insn	2, 0x0028
     bde:	0000                	.insn	2, 0x
     be0:	0024                	.insn	2, 0x0024
     be2:	0000                	.insn	2, 0x
     be4:	00000037          	lui	zero,0x0
     be8:	0024                	.insn	2, 0x0024
     bea:	0000                	.insn	2, 0x
     bec:	003e                	.insn	2, 0x003e
     bee:	0000                	.insn	2, 0x
     bf0:	0035                	.insn	2, 0x0035
     bf2:	0000                	.insn	2, 0x
     bf4:	0039                	.insn	2, 0x0039
     bf6:	0000                	.insn	2, 0x
     bf8:	0046                	.insn	2, 0x0046
     bfa:	0000                	.insn	2, 0x
     bfc:	0045                	.insn	2, 0x0045
     bfe:	0000                	.insn	2, 0x
     c00:	002d                	.insn	2, 0x002d
     c02:	0000                	.insn	2, 0x
     c04:	0000002b          	.insn	4, 0x002b
     c08:	0035                	.insn	2, 0x0035
     c0a:	0000                	.insn	2, 0x
     c0c:	003d                	.insn	2, 0x003d
     c0e:	0000                	.insn	2, 0x
     c10:	002a                	.insn	2, 0x002a
     c12:	0000                	.insn	2, 0x
     c14:	0039                	.insn	2, 0x0039
     c16:	0000                	.insn	2, 0x
     c18:	0038                	.insn	2, 0x0038
     c1a:	0000                	.insn	2, 0x
     c1c:	0000003f 00000033 	.insn	8, 0x00330000003f
     c24:	0000002f          	.insn	4, 0x002f
     c28:	0000003b          	addw	zero,zero,zero
     c2c:	0000004b          	.insn	4, 0x004b
